Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Dominica,<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals"
Dominican Republic,570 ,<500 , 1400,,850 ,540 , 1700,,1200 ,780 , 2100,,1600 ,1100 , 2600,,2100 ,1400 , 3100,,2500 ,1800 , 3700,,3000 ,2200 , 4300,,3500 ,2600 , 4700,,4000 ,3000 , 5200,,4400 ,3400 , 5600,,4800 ,3800 , 6000,,5100 ,4100 , 6400,,5400 ,4400 , 6600,,5700 ,4700 , 6900,,5800 ,4900 , 7000,,5500 ,4700 , 6700,,5100 ,4300 , 6100,,4500 ,3700 , 5400,,4000 ,3200 , 4900,,3600 ,2900 , 4500,,3400 ,2600 , 4300,,3300 ,2500 , 4200,,3200 ,2400 , 4000,,3100 ,2400 , 4000,,2900 ,2200 , 3800,,2700 ,2000 , 3600,,2600 ,1900 , 3500,,2600 ,1900 , 3600,,2600 ,1800 , 3500,,2400 ,1600 , 3400,,2300 ,1500 , 3200,,2100 ,1300 , 3000,,1700 ,1100 , 2500,,1400 ,860 , 2100,,1300 ,770 , 1900,
Ecuador,<200 ,<100 , <500,,<200 ,<100 , <500,,<500 ,<200 , <500,,<500 ,<200 , 530,,<500 ,<500 , 660,,<500 ,<500 , 780,,540 ,<500 , 890,,660 ,<500 , 1000,,800 ,530 , 1200,,950 ,660 , 1400,,1100 ,790 , 1600,,1300 ,930 , 1800,,1400 ,1100 , 1900,,1500 ,1200 , 2000,,1600 ,1300 , 2000,,1600 ,1300 , 2100,,1700 ,1300 , 2100,,1600 ,1300 , 2000,,1500 ,1200 , 1800,,1300 ,1000 , 1700,,1200 ,930 , 1600,,1200 ,890 , 1500,,1200 ,910 , 1500,,1300 ,1000 , 1700,,1300 ,1000 , 1700,,1200 ,930 , 1500,,1000 ,770 , 1300,,860 ,630 , 1100,,690 ,<500 , 940,,530 ,<500 , 730,,<500 ,<500 , 620,,<500 ,<500 , 580,,<500 ,<500 , 600,,<500 ,<500 , 560,,<500 ,<500 , 550,
Egypt,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , 540,,<500 ,<500 , 660,,<500 ,<500 , 800,,570 ,<500 , 920,,650 ,<500 , 1000,,720 ,<500 , 1100,,800 ,530 , 1200,,870 ,590 , 1300,,940 ,640 , 1400,,1000 ,690 , 1500,,1100 ,750 , 1500,,1100 ,810 , 1600,,1200 ,850 , 1600,,1200 ,900 , 1700,,1300 ,910 , 1700,,1300 ,930 , 1700,,1300 ,980 , 1700,,1400 ,1000 , 1800,,1400 ,1000 , 1800,,1400 ,1100 , 1900,,1500 ,1100 , 2000,,1600 ,1200 , 2100,,1600 ,1200 , 2100,,1600 ,1200 , 2200,,1600 ,1200 , 2300,,1600 ,1100 , 2300,,1500 ,1000 , 2200,,1500 ,980 , 2300,,1500 ,950 , 2300,,1500 ,910 , 2400,,1500 ,880 , 2400,,1400 ,850 , 2400,,1400 ,790 , 2400,
El Salvador,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,500 ,<500 , 580,,610 ,520 , 690,,710 ,620 , 820,,810 ,710 , 930,,870 ,770 , 1000,,900 ,790 , 1000,,840 ,730 , 970,,710 ,610 , 840,,610 ,510 , 740,,570 ,<500 , 690,,530 ,<500 , 650,,<500 ,<500 , 580,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,
Equatorial Guinea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Eritrea,690 ,<500 , 1400,,850 ,<500 , 1700,,880 ,500 , 1700,,1000 ,620 , 1900,,1200 ,770 , 2300,,1400 ,870 , 2400,,1700 ,1100 , 2900,,1800 ,1200 , 3000,,1900 ,1300 , 3100,,2000 ,1400 , 3100,,2100 ,1500 , 3200,,2200 ,1500 , 3200,,2300 ,1600 , 3300,,2300 ,1700 , 3200,,2400 ,1800 , 3300,,2300 ,1700 , 3100,,2000 ,1500 , 2700,,1600 ,1200 , 2300,,1400 ,930 , 1900,,1200 ,780 , 1700,,1000 ,660 , 1500,,920 ,570 , 1300,,800 ,<500 , 1200,,670 ,<500 , 1000,,570 ,<500 , 870,,<500 ,<500 , 750,,<500 ,<500 , 670,,<500 ,<500 , 620,,<500 ,<200 , 600,,<500 ,<200 , 590,,<500 ,<200 , 550,,<500 ,<200 , 530,,<500 ,<200 , 530,,<500 ,<200 , 500,,<500 ,<200 , <500,
Estonia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Eswatini,<200 ,<200 , <200,,<500 ,<500 , <500,,530 ,<500 , 670,,950 ,810 , 1200,,1500 ,1300 , 1900,,2200 ,1800 , 2600,,3000 ,2500 , 3600,,4000 ,3400 , 4700,,5100 ,4400 , 5900,,6200 ,5400 , 7200,,7400 ,6600 , 8500,,8600 ,7600 , 9700,,9400 ,8400 , 11 000,,10 000 ,9200 , 12 000,,11 000 ,9800 , 12 000,,11 000 ,9800 , 12 000,,9700 ,8800 , 11 000,,8800 ,8000 , 10 000,,8200 ,7400 , 9400,,7500 ,6700 , 8700,,6500 ,5800 , 7600,,5400 ,4700 , 6300,,5100 ,4400 , 6100,,4900 ,4100 , 5800,,4700 ,4100 , 5400,,4400 ,3900 , 5000,,4000 ,3500 , 4600,,3300 ,2900 , 3900,,3000 ,2600 , 3600,,3300 ,2800 , 3900,,3300 ,2800 , 3900,,2900 ,2500 , 3500,,2900 ,2500 , 3500,,2900 ,2500 , 3500,,2900 ,2400 , 3400,
Ethiopia,20 000 ,12 000 , 34 000,,26 000 ,17 000 , 45 000,,33 000 ,21 000 , 57 000,,40 000 ,25 000 , 69 000,,47 000 ,30 000 , 81 000,,53 000 ,34 000 , 93 000,,60 000 ,38 000 , 100 000,,65 000 ,42 000 , 110 000,,70 000 ,45 000 , 120 000,,73 000 ,47 000 , 130 000,,75 000 ,48 000 , 130 000,,76 000 ,49 000 , 130 000,,76 000 ,49 000 , 130 000,,75 000 ,48 000 , 130 000,,73 000 ,47 000 , 130 000,,68 000 ,43 000 , 120 000,,60 000 ,38 000 , 100 000,,49 000 ,31 000 , 85 000,,39 000 ,25 000 , 69 000,,32 000 ,21 000 , 56 000,,27 000 ,17 000 , 46 000,,22 000 ,14 000 , 39 000,,19 000 ,12 000 , 33 000,,17 000 ,11 000 , 30 000,,17 000 ,11 000 , 30 000,,16 000 ,11 000 , 29 000,,16 000 ,10 000 , 27 000,,15 000 ,9700 , 26 000,,15 000 ,9400 , 26 000,,14 000 ,9100 , 25 000,,13 000 ,8300 , 23 000,,12 000 ,7600 , 21 000,,11 000 ,7100 , 19 000,,10 000 ,6600 , 18 000,,9600 ,6100 , 17 000,
Fiji,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <500,
Finland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
